funcid,dim,milestone,error
3,10,5,2.966338e+04
3,10,10,2.420109e+04
3,10,20,1.529285e+04
3,10,30,1.529285e+04
3,10,40,1.529285e+04
3,10,50,8.686804e+03
3,10,60,8.686804e+03
3,10,70,8.686804e+03
3,10,80,8.686804e+03
3,10,90,8.605348e+03
3,10,100,8.605348e+03
3,10,1,2.900031e+04
3,10,2,2.900031e+04
3,10,3,2.900031e+04
3,10,5,1.959978e+04
3,10,10,1.959978e+04
3,10,20,9.447863e+03
3,10,30,9.447863e+03
3,10,40,9.447863e+03
3,10,50,9.447863e+03
3,10,60,9.447863e+03
3,10,70,9.447863e+03
3,10,80,9.447863e+03
3,10,90,8.241447e+03
3,10,100,8.241447e+03
3,10,1,2.748093e+04
3,10,2,2.748093e+04
3,10,3,2.484590e+04
3,10,5,8.684237e+03
3,10,10,8.684237e+03
3,10,20,8.684237e+03
3,10,30,8.684237e+03
3,10,40,8.684237e+03
3,10,50,8.684237e+03
3,10,60,8.684237e+03
3,10,70,8.684237e+03
3,10,80,8.684237e+03
3,10,90,6.975325e+03
3,10,100,6.975325e+03
3,10,1,2.957761e+04
3,10,2,2.072368e+04
3,10,3,2.072368e+04
3,10,5,1.677766e+04
3,10,10,1.677766e+04
3,10,20,1.050661e+04
3,10,30,1.050661e+04
3,10,40,1.050661e+04
3,10,50,9.201787e+03
3,10,60,9.201787e+03
3,10,70,9.201787e+03
3,10,80,9.201787e+03
3,10,90,9.201787e+03
3,10,100,9.201787e+03
3,10,1,2.557061e+04
3,10,2,2.557061e+04
3,10,3,2.557061e+04
3,10,5,1.766022e+04
3,10,10,1.370078e+04
3,10,20,1.370078e+04
3,10,30,1.370078e+04
3,10,40,1.370078e+04
3,10,50,1.370078e+04
3,10,60,1.108084e+04
3,10,70,1.108084e+04
3,10,80,1.108084e+04
3,10,90,7.183196e+03
3,10,100,7.183196e+03
3,10,1,2.892309e+04
3,10,2,2.610048e+04
3,10,3,2.610048e+04
3,10,5,2.462698e+04
3,10,10,1.857913e+04
3,10,20,1.857913e+04
3,10,30,8.238384e+03
3,10,40,8.238384e+03
3,10,50,8.238384e+03
3,10,60,8.238384e+03
3,10,70,8.238384e+03
3,10,80,8.238384e+03
3,10,90,8.238384e+03
3,10,100,8.238384e+03
3,10,1,2.892309e+04
3,10,2,2.610048e+04
3,10,3,2.610048e+04
3,10,5,2.462698e+04
3,10,10,1.857913e+04
3,10,20,1.857913e+04
3,10,30,8.238384e+03
3,10,40,8.238384e+03
3,10,50,8.238384e+03
3,10,60,8.238384e+03
3,10,70,8.238384e+03
3,10,80,8.238384e+03
3,10,90,8.238384e+03
3,10,100,8.238384e+03
3,10,1,2.892309e+04
3,10,2,2.610048e+04
3,10,3,2.610048e+04
3,10,5,2.462698e+04
3,10,10,1.857913e+04
3,10,20,1.857913e+04
3,10,30,8.238384e+03
3,10,40,8.238384e+03
3,10,50,8.238384e+03
3,10,60,8.238384e+03
3,10,70,8.238384e+03
3,10,80,8.238384e+03
3,10,90,8.238384e+03
3,10,100,8.238384e+03
3,10,1,2.892309e+04
3,10,2,2.610048e+04
3,10,3,2.610048e+04
3,10,5,2.462698e+04
3,10,10,1.857913e+04
3,10,20,1.857913e+04
3,10,30,8.238384e+03
3,10,40,8.238384e+03
3,10,50,8.238384e+03
3,10,60,8.238384e+03
3,10,70,8.238384e+03
3,10,80,8.238384e+03
3,10,90,8.238384e+03
3,10,100,8.238384e+03
3,10,1,2.892309e+04
3,10,2,2.610048e+04
3,10,3,2.610048e+04
3,10,5,2.462698e+04
3,10,10,1.857913e+04
3,10,20,1.857913e+04
3,10,30,8.238384e+03
3,10,40,8.238384e+03
3,10,50,8.238384e+03
3,10,60,8.238384e+03
3,10,70,8.238384e+03
3,10,80,8.238384e+03
3,10,90,8.238384e+03
3,10,100,8.238384e+03
3,10,1,2.892309e+04
3,10,2,2.610048e+04
3,10,3,2.610048e+04
3,10,5,2.462698e+04
3,10,10,1.857913e+04
3,10,20,1.857913e+04
3,10,30,8.238384e+03
3,10,40,8.238384e+03
3,10,50,8.238384e+03
3,10,60,8.238384e+03
3,10,70,8.238384e+03
3,10,80,8.238384e+03
3,10,90,8.238384e+03
3,10,100,8.238384e+03
3,10,1,2.892309e+04
3,10,2,2.610048e+04
3,10,3,2.610048e+04
3,10,5,2.462698e+04
3,10,10,1.857913e+04
3,10,20,1.857913e+04
3,10,30,8.238384e+03
3,10,40,8.238384e+03
3,10,50,8.238384e+03
3,10,60,8.238384e+03
3,10,70,8.238384e+03
3,10,80,8.238384e+03
3,10,90,8.238384e+03
3,10,100,8.238384e+03
