funcid,dim,milestone,error
1,10,40,4.849569e+09
1,10,50,4.849569e+09
1,10,60,4.706752e+09
1,10,70,4.706752e+09
1,10,80,4.326611e+09
1,10,90,4.326611e+09
1,10,100,4.326611e+09
1,10,1,1.571194e+10
1,10,2,7.997967e+09
1,10,3,7.997967e+09
1,10,5,7.997967e+09
1,10,10,7.997967e+09
1,10,20,7.754805e+09
1,10,30,5.754764e+09
1,10,40,4.506790e+09
1,10,50,4.506790e+09
1,10,60,4.506790e+09
1,10,70,4.506790e+09
1,10,80,4.506790e+09
1,10,90,4.506790e+09
1,10,100,4.506790e+09
1,10,1,1.370272e+10
1,10,2,1.370272e+10
1,10,3,1.070249e+10
1,10,5,1.070249e+10
1,10,10,5.635604e+09
1,10,20,5.635604e+09
1,10,30,5.635604e+09
1,10,40,4.347411e+09
1,10,50,4.347411e+09
1,10,60,4.347411e+09
1,10,70,4.347411e+09
1,10,80,4.347411e+09
1,10,90,4.347411e+09
1,10,100,4.347411e+09
1,10,1,1.005197e+10
1,10,2,1.005197e+10
1,10,3,8.741368e+09
1,10,5,8.049853e+09
1,10,10,5.744059e+09
1,10,20,2.060248e+09
1,10,30,2.060248e+09
1,10,40,2.060248e+09
1,10,50,2.060248e+09
1,10,60,2.060248e+09
1,10,70,2.060248e+09
1,10,80,2.060248e+09
1,10,90,2.060248e+09
1,10,100,2.060248e+09
1,10,1,1.005197e+10
1,10,2,1.005197e+10
1,10,3,8.741368e+09
1,10,5,8.049853e+09
1,10,10,5.744059e+09
1,10,20,2.060248e+09
1,10,30,2.060248e+09
1,10,40,2.060248e+09
1,10,50,2.060248e+09
1,10,60,2.060248e+09
1,10,70,2.060248e+09
1,10,80,2.060248e+09
1,10,90,2.060248e+09
1,10,100,2.060248e+09
1,10,1,1.005197e+10
1,10,2,1.005197e+10
1,10,3,8.741368e+09
1,10,5,8.049853e+09
1,10,10,5.744059e+09
1,10,20,2.060248e+09
1,10,30,2.060248e+09
1,10,40,2.060248e+09
1,10,50,2.060248e+09
1,10,60,2.060248e+09
1,10,70,2.060248e+09
1,10,80,2.060248e+09
1,10,90,2.060248e+09
1,10,100,2.060248e+09
1,10,1,1.005197e+10
1,10,2,1.005197e+10
1,10,3,8.741368e+09
1,10,5,8.049853e+09
1,10,10,5.744059e+09
1,10,20,2.060248e+09
1,10,30,2.060248e+09
1,10,40,2.060248e+09
1,10,50,2.060248e+09
1,10,60,2.060248e+09
1,10,70,2.060248e+09
1,10,80,2.060248e+09
1,10,90,2.060248e+09
1,10,100,2.060248e+09
1,10,1,1.005197e+10
1,10,2,1.005197e+10
1,10,3,8.741368e+09
1,10,5,8.049853e+09
1,10,10,5.744059e+09
1,10,20,2.060248e+09
1,10,30,2.060248e+09
1,10,40,2.060248e+09
1,10,50,2.060248e+09
1,10,60,2.060248e+09
1,10,70,2.060248e+09
1,10,80,2.060248e+09
1,10,90,2.060248e+09
1,10,100,2.060248e+09
1,10,1,1.005197e+10
1,10,2,1.005197e+10
1,10,3,8.741368e+09
1,10,5,8.049853e+09
1,10,10,5.744059e+09
1,10,20,2.060248e+09
1,10,30,2.060248e+09
1,10,40,2.060248e+09
1,10,50,2.060248e+09
1,10,60,2.060248e+09
1,10,70,2.060248e+09
1,10,80,2.060248e+09
1,10,90,2.060248e+09
1,10,100,2.060248e+09
1,10,1,1.005197e+10
1,10,2,1.005197e+10
1,10,3,8.741368e+09
1,10,5,8.049853e+09
1,10,10,5.744059e+09
1,10,20,2.060248e+09
1,10,30,2.060248e+09
1,10,40,2.060248e+09
1,10,50,2.060248e+09
1,10,60,2.060248e+09
1,10,70,2.060248e+09
1,10,80,2.060248e+09
1,10,90,2.060248e+09
1,10,100,2.060248e+09
